Configuration file: "default.conf"

GLOBAL SETTINGS
	timeout = -1
	max_clients = 100
	body_size = 9000
	max_events = 100
	backlog = 10

3 Servers with 3 unique ports:


SERVER 1 [28]
	listen = 3030
	host = 0.0.0.0
	body_size = 20000
	error_page 201 = root/PATH_FILE_SAVED.html
	error_page 204 = root/PATH_FILE_DELETED.html
	error_page 400 = error/400.html
	error_page 403 = error/403.html
	error_page 404 = error/404.html
	error_page 405 = error/405.html
	error_page 413 = error/413.html
	error_page 500 = error/500.html
	error_page 2001 = root/index.html

SERVER 2 [42]
	listen = 4040
	host = 0.0.0.0
	body_size = 7777
	error_page 201 = root/PATH_FILE_SAVED.html
	error_page 204 = root/PATH_FILE_DELETED.html
	error_page 400 = error/400.html
	error_page 403 = error/403.html
	error_page 404 = error/404.html
	error_page 405 = error/405.html
	error_page 413 = error/413.html
	error_page 500 = error/500.html
	error_page 2001 = root/index.html

SERVER 3 [46]
	listen = 5050
	host = 0.0.0.0
	body_size = 7777
	error_page 201 = root/PATH_FILE_SAVED.html
	error_page 204 = root/PATH_FILE_DELETED.html
	error_page 400 = error/400.html
	error_page 403 = error/403.html
	error_page 404 = error/404.html
	error_page 405 = error/405.html
	error_page 413 = error/413.html
	error_page 500 = error/500.html
	error_page 2001 = root/index.html
